Pair,Meme Name,Ticker,X.com,WWW,Telegram,CA,TotalSupply,CommonPoolCA,Latest Price,Market Cap,Common,datetime
BALD,Bald Guy Coin,$BALD,https://x.com/baldguycoin,https://baldguy.meme/,[messaging-link] 18:55:00
IOU,Office Party,$IOU,https://x.com/IOUmeme,https://www.iou.wtf/,[messaging-link] 18:55:00
ImUn,Imagination Unleashed,$ImUn, https://x.com/ImgnUnleashed,,,5HF21YapMFdWueDvfEEy2sAvVAvy12Qok2tiKjt6crae8Dod,1000000000.0,5Fyqc7v79MUiMPRqQswdrTU69W6jcEwTN3yxWh7EF9ZwP1tt,6.454e-05,64540.0,https://app.common.fi/pools/5Fyqc7v79MUiMPRqQswdrTU69W6jcEwTN3yxWh7EF9ZwP1tt,2024-06-05 18:55:00
NUKO,Cats are Liquid,$NUKO,https://x.com/nukotoken,https://www.nukotoken.org/,[messaging-link] 18:55:00
KEBAB,Azero KEBAB,$KEBAB,https://x.com/AzeroKebab,https://www.azerokebab.info,[messaging-link] 18:55:00
BALDA,baldawifhat,$BALDA,https://x.com/baldawifhat,None,[messaging-link] 18:55:00
SC,Staking Capital,$SC,https://x.com/staking_capital,https://www.stakingcapital.org/,[messaging-link] 18:55:00
SHIT,Mr Hankey (Azero SHITcoin),$SHIT,https://x.com/mr_hankey_shit,https://the-shit.xyz/,[messaging-link] 18:55:00
HAIR,HAIR Coin,$HAIR,https://x.com/HAIR_Coin,https://hairdrop.godaddysites.com/,[messaging-link] 18:55:00
